Product type,SKU,Price,Availability,Units sold,Revenue,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Logistics cost,Total cost proxy,Profit proxy,Profit margin proxy,Revenue per unit,Cost per unit proxy,Inventory coverage ratio,Demand-stock gap,Fulfillment lead time,End-to-end lead time,Quality risk flag,Stock risk flag,Margin risk flag
haircare,SKU0,69.80800554211577,55,802,8661.996792392383,Non-binary,58,7,96,4,Carrier B,2.956572139430807,Supplier 3,Mumbai,29,215,29,46.27987924050832,Pending,0.2264103608499251,Road,Route B,187.75207545920392,236.98852683914305,8425.00826555324,0.9726404277767358,10.800494753606463,0.2954969162582831,0.07231920199501247,744,11,62,Normal,High,Normal
skincare,SKU1,14.84352327508434,95,736,7460.900065445849,Female,53,30,37,2,Carrier A,9.71657477143131,Supplier 3,Mumbai,23,517,30,33.61676895373,Pending,4.854068026388706,Road,Route B,503.0655791496692,546.3989228748305,6914.501142571018,0.9267650125210223,10.137092480225338,0.7423898408625415,0.07201086956521739,683,32,55,High,High,Normal
haircare,SKU2,11.319683293090566,34,8,9577.74962586873,Unknown,1,10,88,2,Carrier B,8.054479261732155,Supplier 1,Mumbai,12,971,27,30.688019348284204,Pending,4.580592619199229,Air,Route C,141.92028177151906,180.6627803815354,9397.086845487194,0.9811372412687026,1197.2187032335912,22.582847547691927,0.125,7,12,41,High,Normal,Normal
skincare,SKU3,61.163343016437736,68,83,7766.836425685233,Non-binary,23,13,59,6,Carrier C,1.7295685635434288,Supplier 5,Kolkata,24,937,18,35.62474139712503,Fail,4.74664862064775,Rail,Route A,254.77615921928663,292.13046917995507,7474.705956505278,0.9623874569813434,93.57634247813533,3.5196442069874103,0.27710843373493976,60,19,48,High,Normal,Normal
skincare,SKU4,4.805496036345893,26,871,2686.505151567447,Non-binary,5,3,56,8,Carrier A,3.890547915870671,Supplier 1,Delhi,5,414,3,92.06516059871284,Fail,3.145579522833002,Air,Route A,923.4406317119222,1019.3963402265057,1667.108811340941,0.6205492702548003,3.084391678033808,1.1703746730499491,0.0057405281285878304,866,11,16,Normal,High,High
haircare,SKU5,1.6999760138659377,87,147,2828.348745975759,Non-binary,90,27,66,3,Carrier B,4.444098864382293,Supplier 4,Bangalore,10,104,17,56.7664755574318,Fail,2.7791935115711617,Road,Route A,235.4612367355375,296.6718111573516,2531.676934818407,0.8951077685948512,19.24046765969904,2.018175586104433,0.6122448979591837,57,30,30,Normal,Normal,Normal
skincare,SKU6,4.078332863107945,48,65,7823.476559531737,Male,11,15,58,8,Carrier C,3.880763302952003,Supplier 3,Kolkata,14,314,24,1.0850685695870688,Pending,1.0009106193041355,Sea,Route A,134.36909686103172,139.3349287335708,7684.141630798166,0.982190151951844,120.3611778389498,2.143614288208781,0.16923076923076924,54,23,46,Normal,Normal,Normal
cosmetics,SKU7,42.95838438246007,59,426,8496.103813089838,Female,93,17,11,1,Carrier B,2.3483387844177805,Supplier 4,Bangalore,22,564,1,99.46610860359912,Fail,0.3981771868506506,Road,Route C,802.0563118175586,903.8707592055755,7592.2330538842625,0.8936134987177307,19.943905664530135,2.121762345552994,0.21830985915492956,333,18,24,Normal,Normal,Normal
cosmetics,SKU8,68.71759674852733,78,150,7517.363210631127,Female,5,10,15,7,Carrier C,3.4047338570830266,Supplier 4,Mumbai,13,769,8,11.423027139565695,Pending,2.7098626911099615,Sea,Route B,505.55713422546415,520.3848952221128,6996.978315409015,0.9307756083295032,50.11575473754085,3.4692326348140856,0.03333333333333333,145,17,28,Normal,Normal,Normal
skincare,SKU9,64.01573294127854,35,980,4971.145987585558,Unknown,14,27,83,1,Carrier A,7.166645291048216,Supplier 2,Chennai,29,963,23,47.95760163495158,Pending,3.844614478767585,Rail,Route B,995.9294614986416,1051.0537084246414,3920.0922791609164,0.7885691325401752,5.0725979465158755,1.072503784106777,0.014285714285714285,966,28,53,High,High,High
skincare,SKU10,15.707795681912138,11,996,2330.965802091949,Non-binary,51,13,80,2,Carrier C,8.673211211278613,Supplier 5,Kolkata,18,830,5,96.52735278531092,Pass,1.7273139283559424,Road,Route B,806.103177702923,911.3037416995124,1419.6620603924366,0.6090445681864343,2.3403271105340857,0.9149635960838478,0.05120481927710843,945,15,25,Normal,High,High
skincare,SKU11,90.63545998228868,95,960,6099.944115581452,Female,46,23,60,1,Carrier A,4.523943124316663,Supplier 2,Kolkata,28,362,11,27.592363086663696,Pending,0.0211698213729943,Air,Route A,126.72303340940724,158.8393396203876,5941.104775961065,0.973960525439134,6.354108453730679,0.16545764543790373,0.04791666666666667,914,24,40,Normal,High,Normal
haircare,SKU12,71.21338907536008,41,336,2873.7414460214413,Unknown,100,30,85,4,Carrier A,1.325274010184522,Supplier 4,Kolkata,3,563,3,32.32128621342403,Fail,2.1612537475559117,Road,Route B,402.9687890737706,436.61534929737917,2437.1260967240623,0.8480672818002287,8.55280192268286,1.299450444337438,0.2976190476190476,236,34,10,Normal,Normal,High
skincare,SKU13,16.160393317379977,5,249,4052.738416237866,Male,80,8,48,9,Carrier A,9.537283061108338,Supplier 5,Bangalore,23,173,10,97.82905011017328,Pending,1.6310742300715386,Road,Route B,547.2410051609685,654.6073383322502,3398.131077905616,0.8384777720394009,16.276057896537615,2.6289451338644585,0.321285140562249,169,17,42,Normal,Normal,High
skincare,SKU14,99.1713286386242,26,562,8653.570926469802,Non-binary,54,29,78,5,Carrier B,2.0397701894493316,Supplier 1,Kolkata,25,558,14,5.791436629862989,Pending,0.1006828515650937,Air,Route B,929.2352899608896,937.066496780202,7716.504429689599,0.8917133164167089,15.397813036423134,1.6673781081498256,0.09608540925266904,508,34,44,Normal,High,Normal
skincare,SKU15,36.98924492862691,94,469,5442.086785397673,Non-binary,9,8,69,7,Carrier B,2.4220397232752044,Supplier 1,Bangalore,14,580,7,97.12128175147431,Pass,2.264405761198549,Sea,Route B,127.8618000016254,227.40512147637492,5214.681663921298,0.9582136172310678,11.603596557351116,0.48487232724173757,0.019189765458422176,460,15,28,Normal,Normal,Normal
